      430     3.643250733E+01    -1.186181314E+01     6.666666667E+00
      431     3.643250733E+01    -1.186181314E+01     7.777777778E+00
      432     3.643250733E+01    -1.186181314E+01     8.888888889E+00
      433     1.944648066E+01    -1.261742895E+01     1.111111111E+00
      434     1.944648066E+01    -1.261742895E+01     2.222222222E+00
      435     1.944648066E+01    -1.261742895E+01     3.333333333E+00
      436     1.944648066E+01    -1.261742895E+01     4.444444444E+00
      437     1.944648066E+01    -1.261742895E+01     5.555555556E+00
      438     1.944648066E+01    -1.261742895E+01     6.666666667E+00
      439     1.944648066E+01    -1.261742895E+01     7.777777778E+00
      440     1.944648066E+01    -1.261742895E+01     8.888888889E+00
      441     2.726084369E+00     4.115678466E+00     1.111111111E+00
      442     2.726084369E+00     4.115678466E+00     2.222222222E+00
      443     2.726084369E+00     4.115678466E+00     3.333333333E+00
      444     2.726084369E+00     4.115678466E+00     4.444444444E+00
      445     2.726084369E+00     4.115678466E+00     5.555555556E+00
      446     2.726084369E+00     4.115678466E+00     6.666666667E+00
      447     2.726084369E+00     4.115678466E+00     7.777777778E+00
      448     2.726084369E+00     4.115678466E+00     8.888888889E+00
      449     2.005189625E+01    -2.644751550E+00     1.111111111E+00
      450     2.005189625E+01    -2.644751550E+00     2.222222222E+00
      451     2.005189625E+01    -2.644751550E+00     3.333333333E+00
      452     2.005189625E+01    -2.644751550E+00     4.444444444E+00
      453     2.005189625E+01    -2.644751550E+00     5.555555556E+00
      454     2.005189625E+01    -2.644751550E+00     6.666666667E+00
      455     2.005189625E+01    -2.644751550E+00     7.777777778E+00
      456     2.005189625E+01    -2.644751550E+00     8.888888889E+00
      457     1.670542499E+01     1.326401567E+01     1.111111111E+00
      458     1.670542499E+01     1.326401567E+01     2.222222222E+00
      459     1.670542499E+01     1.326401567E+01     3.333333333E+00
      460     1.670542499E+01     1.326401567E+01     4.444444444E+00
      461     1.670542499E+01     1.326401567E+01     5.555555556E+00
      462     1.670542499E+01     1.326401567E+01     6.666666667E+00
      463     1.670542499E+01     1.326401567E+01     7.777777778E+00
      464     1.670542499E+01     1.326401567E+01     8.888888889E+00
      465     7.444135613E+01    -1.039319557E+01     1.111111111E+00
      466     7.444135613E+01    -1.039319557E+01     2.222222222E+00
      467     7.444135613E+01    -1.039319557E+01     3.333333333E+00
      468     7.444135613E+01    -1.039319557E+01     4.444444444E+00
      469     7.444135613E+01    -1.039319557E+01     5.555555556E+00
      470     7.444135613E+01    -1.039319557E+01     6.666666667E+00
      471     7.444135613E+01    -1.039319557E+01     7.777777778E+00
      472     7.444135613E+01    -1.039319557E+01     8.888888889E+00
      473     1.544110191E+01    -1.347370284E+01     1.111111111E+00
      474     1.544110191E+01    -1.347370284E+01     2.222222222E+00
      475     1.544110191E+01    -1.347370284E+01     3.333333333E+00
      476     1.544110191E+01    -1.347370284E+01     4.444444444E+00
      477     1.544110191E+01    -1.347370284E+01     5.555555556E+00
      478     1.544110191E+01    -1.347370284E+01     6.666666667E+00
      479     1.544110191E+01    -1.347370284E+01     7.777777778E+00
      480     1.544110191E+01    -1.347370284E+01     8.888888889E+00
      481     4.798225151E+01     1.052062543E+01     1.111111111E+00
      482     4.798225151E+01     1.052062543E+01     2.222222222E+00
      483     4.798225151E+01     1.052062543E+01     3.333333333E+00
      484     4.798225151E+01     1.052062543E+01     4.444444444E+00
      485     4.798225151E+01     1.052062543E+01     5.555555556E+00
      486     4.798225151E+01     1.052062543E+01     6.666666667E+00
      487     4.798225151E+01     1.052062543E+01     7.777777778E+00
      488     4.798225151E+01     1.052062543E+01     8.888888889E+00
      489     4.819888418E+01     1.166499094E+01     1.111111111E+00
      490     4.819888418E+01     1.166499094E+01     2.222222222E+00
      491     4.819888418E+01     1.166499094E+01     3.333333333E+00
      492     4.819888418E+01     1.166499094E+01     4.444444444E+00
      493     4.819888418E+01     1.166499094E+01     5.555555556E+00
      494     4.819888418E+01     1.166499094E+01     6.666666667E+00
      495     4.819888418E+01     1.166499094E+01     7.777777778E+00
      496     4.819888418E+01     1.166499094E+01     8.888888889E+00
      497     4.554083016E+01     4.753236642E+00     1.111111111E+00
      498     4.554083016E+01     4.753236642E+00     2.222222222E+00
      499     4.554083016E+01     4.753236642E+00     3.333333333E+00
      500     4.554083016E+01     4.753236642E+00     4.444444444E+00
      501     4.554083016E+01     4.753236642E+00     5.555555556E+00
      502     4.554083016E+01     4.753236642E+00     6.666666667E+00
      503     4.554083016E+01     4.753236642E+00     7.777777778E+00
      504     4.554083016E+01     4.753236642E+00     8.888888889E+00
      505     4.717835474E+01     1.157456954E+01     1.111111111E+00
      506     4.717835474E+01     1.157456954E+01     2.222222222E+00
      507     4.717835474E+01     1.157456954E+01     3.333333333E+00
      508     4.717835474E+01     1.157456954E+01     4.444444444E+00
      509     4.717835474E+01     1.157456954E+01     5.555555556E+00
      510     4.717835474E+01     1.157456954E+01     6.666666667E+00
      511     4.717835474E+01     1.157456954E+01     7.777777778E+00
      512     4.717835474E+01     1.157456954E+01     8.888888889E+00
      513     5.062417344E+01     1.284234410E+01     1.111111111E+00
      514     5.062417344E+01     1.284234410E+01     2.222222222E+00
      515     5.062417344E+01     1.284234410E+01     3.333333333E+00
      516     5.062417344E+01     1.284234410E+01     4.444444444E+00
      517     5.062417344E+01     1.284234410E+01     5.555555556E+00
      518     5.062417344E+01     1.284234410E+01     6.666666667E+00
      519     5.062417344E+01     1.284234410E+01     7.777777778E+00
      520     5.062417344E+01     1.284234410E+01     8.888888889E+00
      521     4.508043513E+01     2.351048788E+00     1.111111111E+00
      522     4.508043513E+01     2.351048788E+00     2.222222222E+00
      523     4.508043513E+01     2.351048788E+00     3.333333333E+00
      524     4.508043513E+01     2.351048788E+00     4.444444444E+00
      525     4.508043513E+01     2.351048788E+00     5.555555556E+00
      526     4.508043513E+01     2.351048788E+00     6.666666667E+00
      527     4.508043513E+01     2.351048788E+00     7.777777778E+00
      528     4.508043513E+01     2.351048788E+00     8.888888889E+00
      529     4.659522859E+01     6.113333887E+00     1.111111111E+00
      530     4.659522859E+01     6.113333887E+00     2.222222222E+00
      531     4.659522859E+01     6.113333887E+00     3.333333333E+00
      532     4.659522859E+01     6.113333887E+00     4.444444444E+00
      533     4.659522859E+01     6.113333887E+00     5.555555556E+00
      534     4.659522859E+01     6.113333887E+00     6.666666667E+00
      535     4.659522859E+01     6.113333887E+00     7.777777778E+00
      536     4.659522859E+01     6.113333887E+00     8.888888889E+00
      537     4.681850152E+01     5.155727548E+00     1.111111111E+00
      538     4.681850152E+01     5.155727548E+00     2.222222222E+00
      539     4.681850152E+01     5.155727548E+00     3.333333333E+00
      540     4.681850152E+01     5.155727548E+00     4.444444444E+00
      541     4.681850152E+01     5.155727548E+00     5.555555556E+00
      542     4.681850152E+01     5.155727548E+00     6.666666667E+00
      543     4.681850152E+01     5.155727548E+00     7.777777778E+00
      544     4.681850152E+01     5.155727548E+00     8.888888889E+00
      545     4.435797993E+01     4.615155010E+00     1.111111111E+00
      546     4.435797993E+01     4.615155010E+00     2.222222222E+00
      547     4.435797993E+01     4.615155010E+00     3.333333333E+00
      548     4.435797993E+01     4.615155010E+00     4.444444444E+00
      549     4.435797993E+01     4.615155010E+00     5.555555556E+00
      550     4.435797993E+01     4.615155010E+00     6.666666667E+00
      551     4.435797993E+01     4.615155010E+00     7.777777778E+00
      552     4.435797993E+01     4.615155010E+00     8.888888889E+00
      553     4.339388392E+01     1.905260104E+00     1.111111111E+00
      554     4.339388392E+01     1.905260104E+00     2.222222222E+00
      555     4.339388392E+01     1.905260104E+00     3.333333333E+00
      556     4.339388392E+01     1.905260104E+00     4.444444444E+00
      557     4.339388392E+01     1.905260104E+00     5.555555556E+00
      558     4.339388392E+01     1.905260104E+00     6.666666667E+00
      559     4.339388392E+01     1.905260104E+00     7.777777778E+00
      560     4.339388392E+01     1.905260104E+00     8.888888889E+00
      561     4.426588689E+01     3.199946751E+00     1.111111111E+00
      562     4.426588689E+01     3.199946751E+00     2.222222222E+00
      563     4.426588689E+01     3.199946751E+00     3.333333333E+00
      564     4.426588689E+01     3.199946751E+00     4.444444444E+00
      565     4.426588689E+01     3.199946751E+00     5.555555556E+00
      566     4.426588689E+01     3.199946751E+00     6.666666667E+00
      567     4.426588689E+01     3.199946751E+00     7.777777778E+00
      568     4.426588689E+01     3.199946751E+00     8.888888889E+00
      569     4.568583700E+01     9.404024187E+00     1.111111111E+00
      570     4.568583700E+01     9.404024187E+00     2.222222222E+00
      571     4.568583700E+01     9.404024187E+00     3.333333333E+00
      572     4.568583700E+01     9.404024187E+00     4.444444444E+00
      573     4.568583700E+01     9.404024187E+00     5.555555556E+00
      574     4.568583700E+01     9.404024187E+00     6.666666667E+00
      575     4.568583700E+01     9.404024187E+00     7.777777778E+00
      576     4.568583700E+01     9.404024187E+00     8.888888889E+00
      577     4.598941842E+01     1.043047523E+01     1.111111111E+00
      578     4.598941842E+01     1.043047523E+01     2.222222222E+00
      579     4.598941842E+01     1.043047523E+01     3.333333333E+00
      580     4.598941842E+01     1.043047523E+01     4.444444444E+00
      581     4.598941842E+01     1.043047523E+01     5.555555556E+00
      582     4.598941842E+01     1.043047523E+01     6.666666667E+00
      583     4.598941842E+01     1.043047523E+01     7.777777778E+00
      584     4.598941842E+01     1.043047523E+01     8.888888889E+00
      585     4.617869908E+01     8.121277415E+00     1.111111111E+00
      586     4.617869908E+01     8.121277415E+00     2.222222222E+00
      587     4.617869908E+01     8.121277415E+00     3.333333333E+00
      588     4.617869908E+01     8.121277415E+00     4.444444444E+00
      589     4.617869908E+01     8.121277415E+00     5.555555556E+00
      590     4.617869908E+01     8.121277415E+00     6.666666667E+00
      591     4.617869908E+01     8.121277415E+00     7.777777778E+00
      592     4.617869908E+01     8.121277415E+00     8.888888889E+00
      593     4.582475349E+01     7.208789424E+00     1.111111111E+00
      594     4.582475349E+01     7.208789424E+00     2.222222222E+00
      595     4.582475349E+01     7.208789424E+00     3.333333333E+00
      596     4.582475349E+01     7.208789424E+00     4.444444444E+00
      597     4.582475349E+01     7.208789424E+00     5.555555556E+00
      598     4.582475349E+01     7.208789424E+00     6.666666667E+00
      599     4.582475349E+01     7.208789424E+00     7.777777778E+00
      600     4.582475349E+01     7.208789424E+00     8.888888889E+00
      601     4.921788774E+01     1.170422898E+01     1.111111111E+00
      602     4.921788774E+01     1.170422898E+01     2.222222222E+00
      603     4.921788774E+01     1.170422898E+01     3.333333333E+00
      604     4.921788774E+01     1.170422898E+01     4.444444444E+00
      605     4.921788774E+01     1.170422898E+01     5.555555556E+00
      606     4.921788774E+01     1.170422898E+01     6.666666667E+00
      607     4.921788774E+01     1.170422898E+01     7.777777778E+00
      608     4.921788774E+01     1.170422898E+01     8.888888889E+00
      609     4.900768726E+01     1.072508890E+01     1.111111111E+00
      610     4.900768726E+01     1.072508890E+01     2.222222222E+00
      611     4.900768726E+01     1.072508890E+01     3.333333333E+00
      612     4.900768726E+01     1.072508890E+01     4.444444444E+00
      613     4.900768726E+01     1.072508890E+01     5.555555556E+00
      614     4.900768726E+01     1.072508890E+01     6.666666667E+00
      615     4.900768726E+01     1.072508890E+01     7.777777778E+00
      616     4.900768726E+01     1.072508890E+01     8.888888889E+00
      617     4.884899957E+01     9.823017211E+00     1.111111111E+00
      618     4.884899957E+01     9.823017211E+00     2.222222222E+00
      619     4.884899957E+01     9.823017211E+00     3.333333333E+00
      620     4.884899957E+01     9.823017211E+00     4.444444444E+00
      621     4.884899957E+01     9.823017211E+00     5.555555556E+00
      622     4.884899957E+01     9.823017211E+00     6.666666667E+00
      623     4.884899957E+01     9.823017211E+00     7.777777778E+00
      624     4.884899957E+01     9.823017211E+00     8.888888889E+00
      625     4.808121148E+01     9.508163309E+00     1.111111111E+00
      626     4.808121148E+01     9.508163309E+00     2.222222222E+00
      627     4.808121148E+01     9.508163309E+00     3.333333333E+00
      628     4.808121148E+01     9.508163309E+00     4.444444444E+00
      629     4.808121148E+01     9.508163309E+00     5.555555556E+00
      630     4.808121148E+01     9.508163309E+00     6.666666667E+00
      631     4.808121148E+01     9.508163309E+00     7.777777778E+00
      632     4.808121148E+01     9.508163309E+00     8.888888889E+00
      633     4.693381504E+01     9.107459334E+00     1.111111111E+00
      634     4.693381504E+01     9.107459334E+00     2.222222222E+00
      635     4.693381504E+01     9.107459334E+00     3.333333333E+00
      636     4.693381504E+01     9.107459334E+00     4.444444444E+00
      637     4.693381504E+01     9.107459334E+00     5.555555556E+00
      638     4.693381504E+01     9.107459334E+00     6.666666667E+00
      639     4.693381504E+01     9.107459334E+00     7.777777778E+00
      640     4.693381504E+01     9.107459334E+00     8.888888889E+00
      641     4.578560530E+01     3.746846236E+00     1.111111111E+00
      642     4.578560530E+01     3.746846236E+00     2.222222222E+00
      643     4.578560530E+01     3.746846236E+00     3.333333333E+00
