      427     8.312500000E+00     1.500000019E+01     7.000000104E+00
      428     7.125000000E+00     1.500000019E+01     7.000000104E+00
      429     5.937500000E+00     1.500000019E+01     7.000000104E+00
      430     4.750000000E+00     1.500000019E+01     7.000000104E+00
      431     3.562500000E+00     1.500000019E+01     7.000000104E+00
      432     2.375000000E+00     1.500000019E+01     7.000000104E+00
      433     1.187500000E+00     1.500000019E+01     7.000000104E+00
      434     9.500000000E+01     1.181818200E+01     5.000000075E+00
      435     9.500000000E+01     1.063636381E+01     5.000000075E+00
      436     9.500000000E+01     9.454545622E+00     5.000000075E+00
      437     9.500000000E+01     8.272727431E+00     5.000000075E+00
      438     9.500000000E+01     7.090909241E+00     5.000000075E+00
      439     9.500000000E+01     5.909091050E+00     5.000000075E+00
      440     9.500000000E+01     4.727272859E+00     5.000000075E+00
      441     9.500000000E+01     3.545454669E+00     5.000000075E+00
      442     9.500000000E+01     2.363636478E+00     5.000000075E+00
      443     9.500000000E+01     1.181818287E+00     5.000000075E+00
      444     9.500000000E+01     9.685754954E-08     5.000000075E+00
      445     9.500000000E+01    -1.181818094E+00     5.000000075E+00
      446     9.500000000E+01    -2.363636284E+00     5.000000075E+00
      447     9.500000000E+01    -3.545454475E+00     5.000000075E+00
      448     9.500000000E+01    -4.727272666E+00     5.000000075E+00
      449     9.500000000E+01    -5.909090856E+00     5.000000075E+00
      450     9.500000000E+01    -7.090909047E+00     5.000000075E+00
      451     9.500000000E+01    -8.272727238E+00     5.000000075E+00
      452     9.500000000E+01    -9.454545428E+00     5.000000075E+00
      453     9.500000000E+01    -1.063636362E+01     5.000000075E+00
      454     9.500000000E+01    -1.181818181E+01     5.000000075E+00
      455     0.000000000E+00     1.181818200E+01     5.000000075E+00
      456     0.000000000E+00     1.063636381E+01     5.000000075E+00
      457     0.000000000E+00     9.454545622E+00     5.000000075E+00
      458     0.000000000E+00     8.272727431E+00     5.000000075E+00
      459     0.000000000E+00     7.090909241E+00     5.000000075E+00
      460     0.000000000E+00     5.909091050E+00     5.000000075E+00
      461     0.000000000E+00     4.727272859E+00     5.000000075E+00
      462     0.000000000E+00     3.545454669E+00     5.000000075E+00
      463     0.000000000E+00     2.363636478E+00     5.000000075E+00
      464     0.000000000E+00     1.181818287E+00     5.000000075E+00
      465     0.000000000E+00     9.685754954E-08     5.000000075E+00
      466     0.000000000E+00    -1.181818094E+00     5.000000075E+00
      467     0.000000000E+00    -2.363636284E+00     5.000000075E+00
      468     0.000000000E+00    -3.545454475E+00     5.000000075E+00
      469     0.000000000E+00    -4.727272666E+00     5.000000075E+00
      470     0.000000000E+00    -5.909090856E+00     5.000000075E+00
      471     0.000000000E+00    -7.090909047E+00     5.000000075E+00
      472     0.000000000E+00    -8.272727238E+00     5.000000075E+00
      473     0.000000000E+00    -9.454545428E+00     5.000000075E+00
      474     0.000000000E+00    -1.063636362E+01     5.000000075E+00
      475     0.000000000E+00    -1.181818181E+01     5.000000075E+00
      476     8.600000000E+01     7.347880795E-16     5.000000000E+00
      477     8.588471168E+01    -1.170541932E+00     5.000000001E+00
      478     8.554327720E+01    -2.296100594E+00     5.000000006E+00
      479     8.498881767E+01    -3.333421398E+00     5.000000013E+00
      480     8.424264069E+01    -4.242640687E+00     5.000000022E+00
      481     8.333342140E+01    -4.988817674E+00     5.000000033E+00
      482     8.229610059E+01    -5.543277195E+00     5.000000046E+00
      483     8.117054193E+01    -5.884711682E+00     5.000000060E+00
      484     8.000000000E+01    -6.000000000E+00     5.000000075E+00
      485     7.882945807E+01    -5.884711682E+00     5.000000089E+00
      486     7.770389941E+01    -5.543277195E+00     5.000000103E+00
      487     7.666657860E+01    -4.988817674E+00     5.000000116E+00
      488     7.575735931E+01    -4.242640687E+00     5.000000127E+00
      489     7.501118233E+01    -3.333421398E+00     5.000000136E+00
      490     7.445672280E+01    -2.296100594E+00     5.000000143E+00
      491     7.411528832E+01    -1.170541932E+00     5.000000148E+00
      492     7.400000000E+01    -6.063858598E-15     5.000000149E+00
      493     7.411528832E+01     1.170541932E+00     5.000000148E+00
      494     7.445672280E+01     2.296100594E+00     5.000000143E+00
      495     7.501118233E+01     3.333421398E+00     5.000000136E+00
      496     7.575735931E+01     4.242640687E+00     5.000000127E+00
      497     7.666657860E+01     4.988817674E+00     5.000000116E+00
      498     7.770389941E+01     5.543277195E+00     5.000000103E+00
      499     7.882945807E+01     5.884711682E+00     5.000000089E+00
      500     8.000000000E+01     6.000000000E+00     5.000000075E+00
      501     8.117054193E+01     5.884711682E+00     5.000000060E+00
      502     8.229610059E+01     5.543277195E+00     5.000000046E+00
      503     8.333342140E+01     4.988817674E+00     5.000000033E+00
      504     8.424264069E+01     4.242640687E+00     5.000000022E+00
      505     8.498881767E+01     3.333421398E+00     5.000000013E+00
      506     8.554327720E+01     2.296100594E+00     5.000000006E+00
      507     8.588471168E+01     1.170541932E+00     5.000000001E+00
      508     1.750000000E+01    -7.000000000E+00     5.000000000E+00
      509     1.725242217E+01    -8.084709348E+00     5.000000007E+00
      510     1.655872450E+01    -8.954578706E+00     5.000000028E+00
      511     1.555630233E+01    -9.437319780E+00     5.000000058E+00
      512     1.444369767E+01    -9.437319780E+00     5.000000091E+00
      513     1.344127550E+01    -8.954578706E+00     5.000000121E+00
      514     1.274757783E+01    -8.084709348E+00     5.000000142E+00
      515     1.250000000E+01    -7.000000000E+00     5.000000149E+00
      516     1.274757783E+01    -5.915290652E+00     5.000000142E+00
      517     1.344127550E+01    -5.045421294E+00     5.000000121E+00
      518     1.444369767E+01    -4.562680220E+00     5.000000091E+00
      519     1.555630233E+01    -4.562680220E+00     5.000000058E+00
      520     1.655872450E+01    -5.045421294E+00     5.000000028E+00
      521     1.725242217E+01    -5.915290652E+00     5.000000007E+00
      522     1.750000000E+01     7.000000000E+00     5.000000000E+00
      523     1.725242217E+01     5.915290652E+00     5.000000007E+00
      524     1.655872450E+01     5.045421294E+00     5.000000028E+00
      525     1.555630233E+01     4.562680220E+00     5.000000058E+00
      526     1.444369767E+01     4.562680220E+00     5.000000091E+00
      527     1.344127550E+01     5.045421294E+00     5.000000121E+00
      528     1.274757783E+01     5.915290652E+00     5.000000142E+00
      529     1.250000000E+01     7.000000000E+00     5.000000149E+00
      530     1.274757783E+01     8.084709348E+00     5.000000142E+00
      531     1.344127550E+01     8.954578706E+00     5.000000121E+00
      532     1.444369767E+01     9.437319780E+00     5.000000091E+00
      533     1.555630233E+01     9.437319780E+00     5.000000058E+00
      534     1.655872450E+01     8.954578706E+00     5.000000028E+00
      535     1.725242217E+01     8.084709348E+00     5.000000007E+00
      536     1.750000000E+01     7.000000000E+00     0.000000000E+00
      537     1.750000000E+01     7.000000000E+00     4.000000000E+00
      538     1.750000000E+01     7.000000000E+00     3.000000000E+00
      539     1.750000000E+01     7.000000000E+00     2.000000000E+00
      540     1.750000000E+01     7.000000000E+00     1.000000000E+00
      541     1.725242217E+01     8.084709348E+00     0.000000000E+00
      542     1.655872450E+01     8.954578706E+00     0.000000000E+00
      543     1.555630233E+01     9.437319780E+00     0.000000000E+00
      544     1.444369767E+01     9.437319780E+00     0.000000000E+00
      545     1.344127550E+01     8.954578706E+00     0.000000000E+00
      546     1.274757783E+01     8.084709348E+00     0.000000000E+00
      547     1.250000000E+01     7.000000000E+00     0.000000000E+00
      548     1.274757783E+01     5.915290652E+00     0.000000000E+00
      549     1.344127550E+01     5.045421294E+00     0.000000000E+00
      550     1.444369767E+01     4.562680220E+00     0.000000000E+00
      551     1.555630233E+01     4.562680220E+00     0.000000000E+00
      552     1.655872450E+01     5.045421294E+00     0.000000000E+00
      553     1.725242217E+01     5.915290652E+00     0.000000000E+00
      554     1.750000000E+01    -7.000000000E+00     0.000000000E+00
      555     1.750000000E+01    -7.000000000E+00     4.000000000E+00
      556     1.750000000E+01    -7.000000000E+00     3.000000000E+00
      557     1.750000000E+01    -7.000000000E+00     2.000000000E+00
      558     1.750000000E+01    -7.000000000E+00     1.000000000E+00
      559     1.725242217E+01    -5.915290652E+00     0.000000000E+00
      560     1.655872450E+01    -5.045421294E+00     0.000000000E+00
      561     1.555630233E+01    -4.562680220E+00     0.000000000E+00
      562     1.444369767E+01    -4.562680220E+00     0.000000000E+00
      563     1.344127550E+01    -5.045421294E+00     0.000000000E+00
      564     1.274757783E+01    -5.915290652E+00     0.000000000E+00
      565     1.250000000E+01    -7.000000000E+00     0.000000000E+00
      566     1.274757783E+01    -8.084709348E+00     0.000000000E+00
      567     1.344127550E+01    -8.954578706E+00     0.000000000E+00
      568     1.444369767E+01    -9.437319780E+00     0.000000000E+00
      569     1.555630233E+01    -9.437319780E+00     0.000000000E+00
      570     1.655872450E+01    -8.954578706E+00     0.000000000E+00
      571     1.725242217E+01    -8.084709348E+00     0.000000000E+00
      572     8.600000000E+01     7.347880795E-16     0.000000000E+00
      573     8.600000000E+01     7.347880795E-16     4.000000000E+00
      574     8.600000000E+01     7.347880795E-16     3.000000000E+00
      575     8.600000000E+01     7.347880795E-16     2.000000000E+00
      576     8.600000000E+01     7.347880795E-16     1.000000000E+00
      577     8.588471168E+01     1.170541932E+00     0.000000000E+00
      578     8.554327720E+01     2.296100594E+00     0.000000000E+00
      579     8.498881767E+01     3.333421398E+00     0.000000000E+00
      580     8.424264069E+01     4.242640687E+00     0.000000000E+00
      581     8.333342140E+01     4.988817674E+00     0.000000000E+00
      582     8.229610059E+01     5.543277195E+00     0.000000000E+00
      583     8.117054193E+01     5.884711682E+00     0.000000000E+00
      584     8.000000000E+01     6.000000000E+00     0.000000000E+00
      585     7.882945807E+01     5.884711682E+00     0.000000000E+00
      586     7.770389941E+01     5.543277195E+00     0.000000000E+00
      587     7.666657860E+01     4.988817674E+00     0.000000000E+00
      588     7.575735931E+01     4.242640687E+00     0.000000000E+00
      589     7.501118233E+01     3.333421398E+00     0.000000000E+00
      590     7.445672280E+01     2.296100594E+00     0.000000000E+00
      591     7.411528832E+01     1.170541932E+00     0.000000000E+00
      592     7.400000000E+01     4.594282439E-15     0.000000000E+00
      593     7.411528832E+01    -1.170541932E+00     0.000000000E+00
      594     7.445672280E+01    -2.296100594E+00     0.000000000E+00
      595     7.501118233E+01    -3.333421398E+00     0.000000000E+00
      596     7.575735931E+01    -4.242640687E+00     0.000000000E+00
      597     7.666657860E+01    -4.988817674E+00     0.000000000E+00
      598     7.770389941E+01    -5.543277195E+00     0.000000000E+00
      599     7.882945807E+01    -5.884711682E+00     0.000000000E+00
      600     8.000000000E+01    -6.000000000E+00     0.000000000E+00
      601     8.117054193E+01    -5.884711682E+00     0.000000000E+00
      602     8.229610059E+01    -5.543277195E+00     0.000000000E+00
      603     8.333342140E+01    -4.988817674E+00     0.000000000E+00
      604     8.424264069E+01    -4.242640687E+00     0.000000000E+00
      605     8.498881767E+01    -3.333421398E+00     0.000000000E+00
      606     8.554327720E+01    -2.296100594E+00     0.000000000E+00
      607     8.588471168E+01    -1.170541932E+00     0.000000000E+00
      608     9.500000000E+01     1.500000000E+01     2.000000000E+01
      609     9.500000000E+01     1.500000002E+01     1.881818183E+01
      610     9.500000000E+01     1.500000004E+01     1.763636366E+01
      611     9.500000000E+01     1.500000005E+01     1.645454548E+01
      612     9.500000000E+01     1.500000007E+01     1.527272731E+01
      613     9.500000000E+01     1.500000009E+01     1.409090914E+01
      614     9.500000000E+01     1.500000011E+01     1.290909097E+01
      615     9.500000000E+01     1.500000012E+01     1.172727279E+01
      616     9.500000000E+01     1.500000014E+01     1.054545462E+01
      617     9.500000000E+01     1.500000016E+01     9.363636449E+00
      618     9.500000000E+01     1.500000018E+01     8.181818277E+00
      619     0.000000000E+00     1.500000000E+01     2.000000000E+01
      620     1.187500000E+00     1.500000000E+01     2.000000000E+01
      621     2.375000000E+00     1.500000000E+01     2.000000000E+01
      622     3.562500000E+00     1.500000000E+01     2.000000000E+01
      623     4.750000000E+00     1.500000000E+01     2.000000000E+01
      624     5.937500000E+00     1.500000000E+01     2.000000000E+01
      625     7.125000000E+00     1.500000000E+01     2.000000000E+01
      626     8.312500000E+00     1.500000000E+01     2.000000000E+01
      627     9.500000000E+00     1.500000000E+01     2.000000000E+01
      628     1.068750000E+01     1.500000000E+01     2.000000000E+01
      629     1.187500000E+01     1.500000000E+01     2.000000000E+01
      630     1.306250000E+01     1.500000000E+01     2.000000000E+01
      631     1.425000000E+01     1.500000000E+01     2.000000000E+01
      632     1.543750000E+01     1.500000000E+01     2.000000000E+01
      633     1.662500000E+01     1.500000000E+01     2.000000000E+01
      634     1.781250000E+01     1.500000000E+01     2.000000000E+01
      635     1.900000000E+01     1.500000000E+01     2.000000000E+01
      636     2.018750000E+01     1.500000000E+01     2.000000000E+01
      637     2.137500000E+01     1.500000000E+01     2.000000000E+01
      638     2.256250000E+01     1.500000000E+01     2.000000000E+01
      639     2.375000000E+01     1.500000000E+01     2.000000000E+01
      640     2.493750000E+01     1.500000000E+01     2.000000000E+01
      641     2.612500000E+01     1.500000000E+01     2.000000000E+01
      642     2.731250000E+01     1.500000000E+01     2.000000000E+01
      643     2.850000000E+01     1.500000000E+01     2.000000000E+01
